type,title,summary,strengths,cautions,career_fit
ISTJ,"นักจัดระบบที่เชื่อถือได้","คุณจริงจัง รอบคอบ และให้ความสำคัญกับหน้าที่ ชอบทำงานบนข้อมูลที่ชัดเจนและมาตรฐานที่วางใจได้","รับผิดชอบสูง, ละเอียด, ทำงานเป็นขั้นตอน, รักษาคำมั่นสัญญา","อาจยึดติดกับวิธีเดิม, ไม่ชอบความคลุมเครือ, อาจดูเข้มงวดเกินไป","บัญชี, ตรวจสอบคุณภาพ, วิศวกรระบบ, งานปฏิบัติการ, กฎหมายหรือราชการ"
ISFJ,"ผู้ดูแลที่มั่นคง","คุณใส่ใจรายละเอียดและความรู้สึกของคนรอบตัว ชอบช่วยเหลืออย่างเป็นรูปธรรมและทำให้สิ่งต่าง ๆ ดำเนินไปอย่างราบรื่น","อ่อนโยน, รอบคอบ, จำรายละเอียดได้ดี, ภักดีต่อทีม","อาจรับภาระมากเกินไป, เลี่ยงความขัดแย้ง, ลังเลที่จะบอกความต้องการของตนเอง","พยาบาล, งานบริการลูกค้า, ทรัพยากรบุคคล, ครู, ผู้ประสานงาน"
INFJ,"นักมองการณ์ไกลผู้มีอุดมการณ์","คุณมองเห็นความหมายลึกซึ้งและต้องการสร้างผลกระทบที่ดีต่อผู้คน ชอบทำงานที่สอดคล้องกับคุณค่าในใจ","เข้าใจคน, คิดเชิงระบบ, มีวิสัยทัศน์, มุ่งมั่นกับเป้าหมายที่มีความหมาย","อาจคาดหวังสูง, เก็บความเครียดไว้คนเดียว, เหนื่อยง่ายจากสภาพแวดล้อมที่ขัดกับคุณค่า","นักจิตวิทยา, ที่ปรึกษา, นักเขียน, นักยุทธศาสตร์, งานเพื่อสังคม"
INTJ,"นักวางกลยุทธ์อิสระ","คุณชอบมองภาพใหญ่ สร้างแผนระยะยาว และปรับระบบให้มีประสิทธิภาพมากขึ้น โดยพึ่งพาการคิดวิเคราะห์ของตนเอง","คิดลึก, วางแผนดี, แก้ปัญหาซับซ้อน, มองอนาคต","อาจดูห่างเหิน, ไม่อดทนกับงานไร้เหตุผล, สื่อสารความคิดยากเมื่อคนอื่นตามไม่ทัน","นักวิเคราะห์, สถาปนิกระบบ, นักวิจัย, ผู้จัดการกลยุทธ์, ผู้ประกอบการเทคโนโลยี"
ISTP,"นักแก้ปัญหาเชิงปฏิบัติ","คุณชอบเข้าใจกลไกของสิ่งต่าง ๆ ผ่านการลงมือทำ ตอบสนองเร็วและสงบเมื่อต้องแก้ปัญหาเฉพาะหน้า","ใจเย็น, คล่องตัว, วิเคราะห์จากของจริง, แก้ปัญหาได้เร็ว","อาจเบื่องานซ้ำ, ไม่ชอบกฎมากเกินไป, อธิบายความรู้สึกไม่ถนัด","ช่างเทคนิค, วิศวกรภาคสนาม, นักพัฒนา, นักวิเคราะห์ความปลอดภัย, งานกีฬา/ปฏิบัติการ"
ISFP,"ศิลปินผู้จริงใจ","คุณอ่อนไหวต่อบรรยากาศและคุณค่าของตัวเอง ชอบแสดงออกผ่านการลงมือทำอย่างเป็นธรรมชาติและไม่ชอบถูกบังคับ","มีรสนิยม, เห็นอกเห็นใจ, ยืดหยุ่น, สังเกตความงามและรายละเอียด","อาจหลีกเลี่ยงการวางแผนระยะยาว, ไม่ชอบคำวิจารณ์แรง, ตัดสินใจช้าเมื่อขัดกับใจ","ดีไซเนอร์, ช่างภาพ, นักบำบัด, งานดูแลสัตว์หรือธรรมชาติ, งานคราฟต์"
INFP,"นักอุดมคติผู้ลึกซึ้ง","คุณขับเคลื่อนด้วยคุณค่าและจินตนาการ ชอบเข้าใจตัวตนของผู้คนและสร้างสิ่งที่มีความหมาย","สร้างสรรค์, เห็นอกเห็นใจ, ซื่อสัตย์กับคุณค่า, มองความเป็นไปได้ในตัวคน","อาจคิดมาก, เลี่ยงรายละเอียดที่น่าเบื่อ, ผิดหวังง่ายเมื่อโลกไม่ตรงอุดมคติ","นักเขียน, คอนเทนต์ครีเอเตอร์, นักจิตวิทยา, งานศิลปะ, งานองค์กรไม่แสวงกำไร"
INTP,"นักคิดผู้แสวงหาความจริง","คุณชอบสำรวจแนวคิด วิเคราะห์หลักการ และตั้งคำถามกับสิ่งที่ดูเหมือนชัดเจน เพื่อเข้าใจระบบอย่างลึกซึ้ง","คิดอิสระ, วิเคราะห์เก่ง, เรียนรู้เร็ว, มองเห็นตรรกะซ่อนอยู่","อาจผัดวัน, ไม่สนใจงานจุกจิก, สื่อสารแบบตรงเกินหรือซับซ้อนเกิน","นักวิจัย, นักพัฒนา, นักวิทยาศาสตร์ข้อมูล, นักปรัชญา, สถาปนิกซอฟต์แวร์"
ESTP,"นักลงมือทำผู้กล้าเสี่ยง","คุณมีพลังกับสถานการณ์จริง ชอบตัดสินใจเร็ว ทดลองทันที และแก้เกมจากข้อมูลตรงหน้า","กล้าลอง, เข้าสังคมเก่ง, รับมือวิกฤตดี, มองโอกาสเร็ว","อาจใจร้อน, มองข้ามผลระยะยาว, เบื่องานที่ต้องรอนาน","ฝ่ายขาย, ผู้ประกอบการ, งานอีเวนต์, การตลาดภาคสนาม, งานฉุกเฉิน"
ESFP,"ผู้สร้างสีสันให้ผู้คน","คุณอบอุ่น สนุกกับประสบการณ์ตรง และมักทำให้บรรยากาศรอบตัวมีชีวิตชีวา ชอบเห็นผู้คนมีความสุข","เป็นมิตร, ปรับตัวไว, สื่อสารธรรมชาติ, สร้างแรงจูงใจให้คนอื่น","อาจหลีกเลี่ยงเรื่องหนัก, ใช้พลังมากเกินไป, ไม่ชอบโครงสร้างที่เข้มงวด","พิธีกร, งานบริการ, การตลาด, นักแสดง, ผู้จัดกิจกรรม"
ENFP,"นักจุดประกายไอเดีย","คุณเต็มไปด้วยความเป็นไปได้ เชื่อมโยงผู้คนและความคิดได้ดี และชอบงานที่เปิดพื้นที่ให้สร้างสรรค์","กระตือรือร้น, สร้างแรงบันดาลใจ, คิดเชื่อมโยง, เข้าใจผู้คน","อาจเริ่มหลายอย่างพร้อมกัน, เบื่องานประจำ, ตัดสินใจยากเมื่อมีตัวเลือกมาก","ครีเอทีฟ, นักการตลาด, โค้ช, นักเขียน, ผู้ประกอบการ"
ENTP,"นักถกเถียงผู้สร้างนวัตกรรม","คุณชอบท้าทายกรอบเดิม ทดลองแนวคิดใหม่ และใช้การถกเถียงเพื่อขัดเกลาความคิดให้คมขึ้น","คิดไว, มองหลายมุม, แก้ปัญหาใหม่ ๆ, สื่อสารไอเดียเก่ง","อาจโต้แย้งมากเกินไป, เบื่อการทำซ้ำ, มองข้ามรายละเอียดการปิดงาน","สตาร์ทอัพ, ที่ปรึกษา, นักนวัตกรรม, นักกลยุทธ์, พัฒนาผลิตภัณฑ์"
ESTJ,"ผู้จัดการที่เด็ดขาด","คุณชอบเป้าหมายชัด ระบบชัด และการทำงานที่วัดผลได้ มักผลักดันทีมให้เดินหน้าด้วยมาตรฐานสูง","จัดการเก่ง, ตัดสินใจเร็ว, รับผิดชอบ, ทำให้แผนเกิดขึ้นจริง","อาจเข้มงวด, ฟังอารมณ์คนอื่นน้อยไป, ไม่ชอบการเปลี่ยนแปลงที่ไร้โครงสร้าง","ผู้จัดการโครงการ, ปฏิบัติการ, ผู้บริหาร, งานกฎหมาย, งานบริหารองค์กร"
ESFJ,"ผู้ประสานใจของทีม","คุณใส่ใจความต้องการของผู้คนและบรรยากาศส่วนรวม ชอบสร้างความร่วมมือและทำให้ทุกคนรู้สึกเป็นส่วนหนึ่ง","อบอุ่น, ประสานงานดี, รับผิดชอบต่อกลุ่ม, อ่านบรรยากาศเก่ง","อาจแคร์ความเห็นคนอื่นมากไป, รับบทดูแลจนเหนื่อย, ไม่ชอบความขัดแย้งตรง ๆ","ทรัพยากรบุคคล, ครู, งานบริการ, ผู้จัดการชุมชน, งานสาธารณสุข"
ENFJ,"ผู้นำผู้สร้างแรงบันดาลใจ","คุณเข้าใจศักยภาพของผู้คนและชอบพาทีมไปสู่เป้าหมายร่วมที่มีความหมาย สื่อสารด้วยพลังและความใส่ใจ","นำทีมเก่ง, เข้าใจอารมณ์, สร้างความร่วมมือ, มองการเติบโตของคน","อาจแบกรับปัญหาคนอื่นมากไป, ต้องการการยอมรับ, ตัดสินใจแทนคนอื่นโดยไม่รู้ตัว","ผู้นำทีม, โค้ช, ครู, งานพัฒนาองค์กร, นักสื่อสาร"
ENTJ,"ผู้บัญชาการเชิงกลยุทธ์","คุณมองเป้าหมายชัดและกล้าตัดสินใจเพื่อพาระบบไปข้างหน้า ชอบความท้าทายและมาตรฐานสูง","วิสัยทัศน์ชัด, บริหารทรัพยากรเก่ง, เด็ดขาด, ผลักดันการเปลี่ยนแปลง","อาจกดดันคนรอบข้าง, ใจร้อนกับความล่าช้า, ให้ความสำคัญกับผลลัพธ์มากกว่าอารมณ์","ผู้บริหาร, ผู้ประกอบการ, ที่ปรึกษากลยุทธ์, ผู้จัดการผลิตภัณฑ์, การเงินองค์กร"
